Country,Subject Descriptor,2019
Afghanistan,"Gross domestic product per capita, current prices","2,200.54"
Afghanistan,Unemployment rate,
Albania,"Gross domestic product per capita, current prices","14,534.11"
Albania,Unemployment rate,11.5
Algeria,"Gross domestic product per capita, current prices","11,728.70"
Algeria,Unemployment rate,11.383
Angola,"Gross domestic product per capita, current prices","7,383.92"
Angola,Unemployment rate,
Antigua and Barbuda,"Gross domestic product per capita, current prices","22,567.84"
Antigua and Barbuda,Unemployment rate,
Argentina,"Gross domestic product per capita, current prices","22,997.00"
Argentina,Unemployment rate,9.825
Armenia,"Gross domestic product per capita, current prices","14,176.87"
Armenia,Unemployment rate,18.9
Aruba,"Gross domestic product per capita, current prices","33,508.08"
Aruba,Unemployment rate,7.544
Australia,"Gross domestic product per capita, current prices","52,725.75"
Australia,Unemployment rate,5.158
Austria,"Gross domestic product per capita, current prices","58,849.55"
Austria,Unemployment rate,4.5
Azerbaijan,"Gross domestic product per capita, current prices","15,075.90"
Azerbaijan,Unemployment rate,4.848
The Bahamas,"Gross domestic product per capita, current prices","39,557.40"
The Bahamas,Unemployment rate,10.653
Bahrain,"Gross domestic product per capita, current prices","51,891.51"
Bahrain,Unemployment rate,4
Bangladesh,"Gross domestic product per capita, current prices","5,216.80"
Bangladesh,Unemployment rate,
Barbados,"Gross domestic product per capita, current prices","16,291.66"
Barbados,Unemployment rate,10.357
Belarus,"Gross domestic product per capita, current prices","19,942.33"
Belarus,Unemployment rate,0.295
Belgium,"Gross domestic product per capita, current prices","54,028.79"
Belgium,Unemployment rate,5.358
Belize,"Gross domestic product per capita, current prices","6,819.23"
Belize,Unemployment rate,9
Benin,"Gross domestic product per capita, current prices","3,422.51"
Benin,Unemployment rate,
Bhutan,"Gross domestic product per capita, current prices","11,968.25"
Bhutan,Unemployment rate,n/a
Bolivia,"Gross domestic product per capita, current prices","9,064.10"
Bolivia,Unemployment rate,4
Bosnia and Herzegovina,"Gross domestic product per capita, current prices","15,603.62"
Bosnia and Herzegovina,Unemployment rate,15.7
Botswana,"Gross domestic product per capita, current prices","17,948.68"
Botswana,Unemployment rate,
Brazil,"Gross domestic product per capita, current prices","15,336.84"
Brazil,Unemployment rate,11.925
Brunei Darussalam,"Gross domestic product per capita, current prices","61,032.84"
Brunei Darussalam,Unemployment rate,6.822
Bulgaria,"Gross domestic product per capita, current prices","24,247.00"
Bulgaria,Unemployment rate,4.2
Burkina Faso,"Gross domestic product per capita, current prices","2,281.73"
Burkina Faso,Unemployment rate,
Burundi,"Gross domestic product per capita, current prices",821.43
Burundi,Unemployment rate,
Cabo Verde,"Gross domestic product per capita, current prices","7,470.82"
Cabo Verde,Unemployment rate,8.5
Cambodia,"Gross domestic product per capita, current prices","4,570.84"
Cambodia,Unemployment rate,
Cameroon,"Gross domestic product per capita, current prices","3,856.38"
Cameroon,Unemployment rate,
Canada,"Gross domestic product per capita, current prices","51,190.13"
Canada,Unemployment rate,5.667
Central African Republic,"Gross domestic product per capita, current prices",985.154
Central African Republic,Unemployment rate,
Chad,"Gross domestic product per capita, current prices","1,654.19"
Chad,Unemployment rate,
Chile,"Gross domestic product per capita, current prices","25,057.07"
Chile,Unemployment rate,7.223
China,"Gross domestic product per capita, current prices","16,708.69"
China,Unemployment rate,3.62
Colombia,"Gross domestic product per capita, current prices","15,334.10"
Colombia,Unemployment rate,10.517
Comoros,"Gross domestic product per capita, current prices","3,108.12"
Comoros,Unemployment rate,
Democratic Republic of the Congo,"Gross domestic product per capita, current prices","1,014.64"
Democratic Republic of the Congo,Unemployment rate,
Republic of Congo,"Gross domestic product per capita, current prices","4,600.23"
Republic of Congo,Unemployment rate,
Costa Rica,"Gross domestic product per capita, current prices","20,360.91"
Costa Rica,Unemployment rate,12.417
CÙte d'Ivoire,"Gross domestic product per capita, current prices","5,327.03"
CÙte d'Ivoire,Unemployment rate,
Croatia,"Gross domestic product per capita, current prices","29,827.60"
Croatia,Unemployment rate,7.758
Cyprus,"Gross domestic product per capita, current prices","41,656.49"
Cyprus,Unemployment rate,7.075
Czech Republic,"Gross domestic product per capita, current prices","42,669.92"
Czech Republic,Unemployment rate,2.001
Denmark,"Gross domestic product per capita, current prices","59,719.02"
Denmark,Unemployment rate,5.042
Djibouti,"Gross domestic product per capita, current prices","5,194.96"
Djibouti,Unemployment rate,
Dominica,"Gross domestic product per capita, current prices","13,061.51"
Dominica,Unemployment rate,
Dominican Republic,"Gross domestic product per capita, current prices","19,897.82"
Dominican Republic,Unemployment rate,6.167
Ecuador,"Gross domestic product per capita, current prices","11,928.96"
Ecuador,Unemployment rate,3.84
Egypt,"Gross domestic product per capita, current prices","12,390.92"
Egypt,Unemployment rate,8.612
El Salvador,"Gross domestic product per capita, current prices","9,146.58"
El Salvador,Unemployment rate,6.733
Equatorial Guinea,"Gross domestic product per capita, current prices","19,290.91"
Equatorial Guinea,Unemployment rate,
Eritrea,"Gross domestic product per capita, current prices","1,835.61"
Eritrea,Unemployment rate,
Estonia,"Gross domestic product per capita, current prices","38,540.11"
Estonia,Unemployment rate,4.448
Eswatini,"Gross domestic product per capita, current prices","9,245.31"
Eswatini,Unemployment rate,
Ethiopia,"Gross domestic product per capita, current prices","2,724.12"
Ethiopia,Unemployment rate,
Fiji,"Gross domestic product per capita, current prices","14,026.36"
Fiji,Unemployment rate,4.5
Finland,"Gross domestic product per capita, current prices","50,748.17"
Finland,Unemployment rate,6.833
France,"Gross domestic product per capita, current prices","49,798.55"
France,Unemployment rate,8.467
Gabon,"Gross domestic product per capita, current prices","16,272.69"
Gabon,Unemployment rate,
The Gambia,"Gross domestic product per capita, current prices","2,315.81"
The Gambia,Unemployment rate,
Georgia,"Gross domestic product per capita, current prices","15,633.82"
Georgia,Unemployment rate,11.6
Germany,"Gross domestic product per capita, current prices","56,226.22"
Germany,Unemployment rate,3.133
Ghana,"Gross domestic product per capita, current prices","5,688.21"
Ghana,Unemployment rate,
Greece,"Gross domestic product per capita, current prices","31,572.12"
Greece,Unemployment rate,17.325
Grenada,"Gross domestic product per capita, current prices","18,476.98"
Grenada,Unemployment rate,
Guatemala,"Gross domestic product per capita, current prices","8,486.94"
Guatemala,Unemployment rate,
Guinea,"Gross domestic product per capita, current prices","2,506.31"
Guinea,Unemployment rate,
Guinea-Bissau,"Gross domestic product per capita, current prices","2,428.79"
Guinea-Bissau,Unemployment rate,
Guyana,"Gross domestic product per capita, current prices","13,604.23"
Guyana,Unemployment rate,
Haiti,"Gross domestic product per capita, current prices","1,796.99"
Haiti,Unemployment rate,
Honduras,"Gross domestic product per capita, current prices","5,946.18"
Honduras,Unemployment rate,4.109
Hong Kong SAR,"Gross domestic product per capita, current prices","62,267.40"
Hong Kong SAR,Unemployment rate,2.955
Hungary,"Gross domestic product per capita, current prices","33,991.88"
Hungary,Unemployment rate,3.418
Iceland,"Gross domestic product per capita, current prices","58,965.05"
Iceland,Unemployment rate,3.55
India,"Gross domestic product per capita, current prices","6,977.36"
India,Unemployment rate,
Indonesia,"Gross domestic product per capita, current prices","12,483.04"
Indonesia,Unemployment rate,5.28
Islamic Republic of Iran,"Gross domestic product per capita, current prices","12,547.47"
Islamic Republic of Iran,Unemployment rate,10.65
Iraq,"Gross domestic product per capita, current prices","11,449.89"
Iraq,Unemployment rate,
Ireland,"Gross domestic product per capita, current prices","91,958.85"
Ireland,Unemployment rate,4.958
Israel,"Gross domestic product per capita, current prices","41,785.56"
Israel,Unemployment rate,3.8
Italy,"Gross domestic product per capita, current prices","44,160.77"
Italy,Unemployment rate,9.9
Jamaica,"Gross domestic product per capita, current prices","11,018.35"
Jamaica,Unemployment rate,7.7
Japan,"Gross domestic product per capita, current prices","43,193.86"
Japan,Unemployment rate,2.358
Jordan,"Gross domestic product per capita, current prices","10,530.38"
Jordan,Unemployment rate,19.075
Kazakhstan,"Gross domestic product per capita, current prices","27,291.51"
Kazakhstan,Unemployment rate,4.779
Kenya,"Gross domestic product per capita, current prices","4,984.57"
Kenya,Unemployment rate,
Kiribati,"Gross domestic product per capita, current prices","2,155.19"
Kiribati,Unemployment rate,
Korea,"Gross domestic product per capita, current prices","44,573.06"
Korea,Unemployment rate,3.783
Kosovo,"Gross domestic product per capita, current prices","11,791.18"
Kosovo,Unemployment rate,25.7
Kuwait,"Gross domestic product per capita, current prices","46,017.84"
Kuwait,Unemployment rate,n/a
Kyrgyz Republic,"Gross domestic product per capita, current prices","5,515.67"
Kyrgyz Republic,Unemployment rate,6.605
Lao P.D.R.,"Gross domestic product per capita, current prices","8,206.50"
Lao P.D.R.,Unemployment rate,
Latvia,"Gross domestic product per capita, current prices","32,013.65"
Latvia,Unemployment rate,6.311
Lebanon,"Gross domestic product per capita, current prices","15,134.48"
Lebanon,Unemployment rate,
Lesotho,"Gross domestic product per capita, current prices","3,009.77"
Lesotho,Unemployment rate,
Liberia,"Gross domestic product per capita, current prices","1,600.84"
Liberia,Unemployment rate,
Libya,"Gross domestic product per capita, current prices","14,174.04"
Libya,Unemployment rate,
Lithuania,"Gross domestic product per capita, current prices","38,586.90"
Lithuania,Unemployment rate,6.254
Luxembourg,"Gross domestic product per capita, current prices","120,490.33"
Luxembourg,Unemployment rate,5.401
Macao SAR,"Gross domestic product per capita, current prices","121,763.76"
Macao SAR,Unemployment rate,1.725
Madagascar,"Gross domestic product per capita, current prices","1,720.30"
Madagascar,Unemployment rate,
Malawi,"Gross domestic product per capita, current prices","1,003.66"
Malawi,Unemployment rate,
Malaysia,"Gross domestic product per capita, current prices","28,990.93"
Malaysia,Unemployment rate,3.275
Maldives,"Gross domestic product per capita, current prices","28,273.16"
Maldives,Unemployment rate,
Mali,"Gross domestic product per capita, current prices","2,508.49"
Mali,Unemployment rate,
Malta,"Gross domestic product per capita, current prices","46,924.14"
Malta,Unemployment rate,3.633
Marshall Islands,"Gross domestic product per capita, current prices","3,932.42"
Marshall Islands,Unemployment rate,
Mauritania,"Gross domestic product per capita, current prices","6,036.47"
Mauritania,Unemployment rate,
Mauritius,"Gross domestic product per capita, current prices","23,818.57"
Mauritius,Unemployment rate,6.7
Mexico,"Gross domestic product per capita, current prices","20,583.06"
Mexico,Unemployment rate,3.493
Micronesia,"Gross domestic product per capita, current prices","3,535.90"
Micronesia,Unemployment rate,
Moldova,"Gross domestic product per capita, current prices","13,440.46"
Moldova,Unemployment rate,5.12
Mongolia,"Gross domestic product per capita, current prices","12,551.33"
Mongolia,Unemployment rate,10
Montenegro,"Gross domestic product per capita, current prices","22,347.92"
Montenegro,Unemployment rate,
Morocco,"Gross domestic product per capita, current prices","8,147.75"
Morocco,Unemployment rate,9.2
Mozambique,"Gross domestic product per capita, current prices","1,301.69"
Mozambique,Unemployment rate,
Myanmar,"Gross domestic product per capita, current prices","5,041.75"
Myanmar,Unemployment rate,
Namibia,"Gross domestic product per capita, current prices","10,279.14"
Namibia,Unemployment rate,
Nauru,"Gross domestic product per capita, current prices","9,858.46"
Nauru,Unemployment rate,
Nepal,"Gross domestic product per capita, current prices","3,581.08"
Nepal,Unemployment rate,
Netherlands,"Gross domestic product per capita, current prices","59,693.37"
Netherlands,Unemployment rate,3.39
New Zealand,"Gross domestic product per capita, current prices","43,809.04"
New Zealand,Unemployment rate,4.075
Nicaragua,"Gross domestic product per capita, current prices","5,651.15"
Nicaragua,Unemployment rate,6.127
Niger,"Gross domestic product per capita, current prices","1,276.30"
Niger,Unemployment rate,
Nigeria,"Gross domestic product per capita, current prices","5,352.67"
Nigeria,Unemployment rate,n/a
North Macedonia,"Gross domestic product per capita, current prices","17,313.01"
North Macedonia,Unemployment rate,17.25
Norway,"Gross domestic product per capita, current prices","66,214.05"
Norway,Unemployment rate,3.728
Oman,"Gross domestic product per capita, current prices","33,748.98"
Oman,Unemployment rate,
Pakistan,"Gross domestic product per capita, current prices","5,203.81"
Pakistan,Unemployment rate,4.08
Palau,"Gross domestic product per capita, current prices","15,915.60"
Palau,Unemployment rate,
Panama,"Gross domestic product per capita, current prices","33,003.92"
Panama,Unemployment rate,7.07
Papua New Guinea,"Gross domestic product per capita, current prices","4,018.15"
Papua New Guinea,Unemployment rate,
Paraguay,"Gross domestic product per capita, current prices","13,021.82"
Paraguay,Unemployment rate,6.086
Peru,"Gross domestic product per capita, current prices","13,327.30"
Peru,Unemployment rate,6.6
Philippines,"Gross domestic product per capita, current prices","9,356.44"
Philippines,Unemployment rate,5.075
Poland,"Gross domestic product per capita, current prices","34,483.87"
Poland,Unemployment rate,3.279
Portugal,"Gross domestic product per capita, current prices","36,246.02"
Portugal,Unemployment rate,6.463
Puerto Rico,"Gross domestic product per capita, current prices","36,749.67"
Puerto Rico,Unemployment rate,8.3
Qatar,"Gross domestic product per capita, current prices","95,107.74"
Qatar,Unemployment rate,
Romania,"Gross domestic product per capita, current prices","31,218.02"
Romania,Unemployment rate,3.912
Russia,"Gross domestic product per capita, current prices","28,184.12"
Russia,Unemployment rate,4.6
Rwanda,"Gross domestic product per capita, current prices","2,362.73"
Rwanda,Unemployment rate,
Samoa,"Gross domestic product per capita, current prices","5,808.64"
Samoa,Unemployment rate,
San Marino,"Gross domestic product per capita, current prices","63,133.00"
San Marino,Unemployment rate,7.66
S„o TomÈ and PrÌncipe,"Gross domestic product per capita, current prices","4,141.43"
S„o TomÈ and PrÌncipe,Unemployment rate,n/a
Saudi Arabia,"Gross domestic product per capita, current prices","49,216.19"
Saudi Arabia,Unemployment rate,5.625
Senegal,"Gross domestic product per capita, current prices","3,535.96"
Senegal,Unemployment rate,
Serbia,"Gross domestic product per capita, current prices","18,971.85"
Serbia,Unemployment rate,10.909
Seychelles,"Gross domestic product per capita, current prices","30,429.91"
Seychelles,Unemployment rate,3
Sierra Leone,"Gross domestic product per capita, current prices","1,778.33"
Sierra Leone,Unemployment rate,
Singapore,"Gross domestic product per capita, current prices","101,458.10"
Singapore,Unemployment rate,2.25
Slovak Republic,"Gross domestic product per capita, current prices","34,202.35"
Slovak Republic,Unemployment rate,5.758
Slovenia,"Gross domestic product per capita, current prices","40,716.55"
Slovenia,Unemployment rate,4.6
Solomon Islands,"Gross domestic product per capita, current prices","2,590.40"
Solomon Islands,Unemployment rate,
Somalia,"Gross domestic product per capita, current prices",
Somalia,Unemployment rate,
South Africa,"Gross domestic product per capita, current prices","12,961.70"
South Africa,Unemployment rate,28.7
South Sudan,"Gross domestic product per capita, current prices",862.085
South Sudan,Unemployment rate,
Spain,"Gross domestic product per capita, current prices","43,153.55"
Spain,Unemployment rate,14.105
Sri Lanka,"Gross domestic product per capita, current prices","13,631.18"
Sri Lanka,Unemployment rate,4.8
St. Kitts and Nevis,"Gross domestic product per capita, current prices","25,749.43"
St. Kitts and Nevis,Unemployment rate,
St. Lucia,"Gross domestic product per capita, current prices","16,367.92"
St. Lucia,Unemployment rate,
St. Vincent and the Grenadines,"Gross domestic product per capita, current prices","13,018.79"
St. Vincent and the Grenadines,Unemployment rate,
Sudan,"Gross domestic product per capita, current prices","4,140.29"
Sudan,Unemployment rate,22.1
Suriname,"Gross domestic product per capita, current prices","16,767.77"
Suriname,Unemployment rate,8.953
Sweden,"Gross domestic product per capita, current prices","55,264.97"
Sweden,Unemployment rate,6.767
Switzerland,"Gross domestic product per capita, current prices","72,008.02"
Switzerland,Unemployment rate,2.306
Syria,"Gross domestic product per capita, current prices",n/a
Syria,Unemployment rate,n/a
Taiwan Province of China,"Gross domestic product per capita, current prices","53,274.55"
Taiwan Province of China,Unemployment rate,3.8
Tajikistan,"Gross domestic product per capita, current prices","3,543.75"
Tajikistan,Unemployment rate,n/a
Tanzania,"Gross domestic product per capita, current prices","2,840.65"
Tanzania,Unemployment rate,
Thailand,"Gross domestic product per capita, current prices","19,240.68"
Thailand,Unemployment rate,1
Timor-Leste,"Gross domestic product per capita, current prices","3,245.30"
Timor-Leste,Unemployment rate,
Togo,"Gross domestic product per capita, current prices","1,656.78"
Togo,Unemployment rate,
Tonga,"Gross domestic product per capita, current prices","6,137.82"
Tonga,Unemployment rate,
Trinidad and Tobago,"Gross domestic product per capita, current prices","27,283.07"
Trinidad and Tobago,Unemployment rate,n/a
Tunisia,"Gross domestic product per capita, current prices","11,124.98"
Tunisia,Unemployment rate,14.889
Turkey,"Gross domestic product per capita, current prices","29,723.53"
Turkey,Unemployment rate,13.709
Turkmenistan,"Gross domestic product per capita, current prices","16,432.28"
Turkmenistan,Unemployment rate,
Tuvalu,"Gross domestic product per capita, current prices","4,457.91"
Tuvalu,Unemployment rate,
Uganda,"Gross domestic product per capita, current prices","2,646.42"
Uganda,Unemployment rate,
Ukraine,"Gross domestic product per capita, current prices","13,442.09"
Ukraine,Unemployment rate,8.5
United Arab Emirates,"Gross domestic product per capita, current prices","63,589.80"
United Arab Emirates,Unemployment rate,
United Kingdom,"Gross domestic product per capita, current prices","48,727.41"
United Kingdom,Unemployment rate,3.825
United States,"Gross domestic product per capita, current prices","65,253.52"
United States,Unemployment rate,3.667
Uruguay,"Gross domestic product per capita, current prices","22,109.99"
Uruguay,Unemployment rate,8.925
Uzbekistan,"Gross domestic product per capita, current prices","7,366.01"
Uzbekistan,Unemployment rate,
Vanuatu,"Gross domestic product per capita, current prices","2,919.70"
Vanuatu,Unemployment rate,
Venezuela,"Gross domestic product per capita, current prices","7,344.08"
Venezuela,Unemployment rate,n/a
Vietnam,"Gross domestic product per capita, current prices","10,537.56"
Vietnam,Unemployment rate,2.21
West Bank and Gaza,"Gross domestic product per capita, current prices","6,099.35"
West Bank and Gaza,Unemployment rate,25.35
Yemen,"Gross domestic product per capita, current prices","2,056.59"
Yemen,Unemployment rate,
Zambia,"Gross domestic product per capita, current prices","3,526.41"
Zambia,Unemployment rate,
Zimbabwe,"Gross domestic product per capita, current prices","2,896.13"
Zimbabwe,Unemployment rate,